EST,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,Precipi0a0ionIn, CloudCover, WindDirDegrees
2015-09-12,80,74,68,70,66,64,90,76,62,29.84,29.76,29.67,10,9,2,25,12,30,0.27,6,143
2015-09-13,79,71,62,68,60,50,90,70,50,29.87,29.74,29.65,10,10,10,23,12,28,0.04,6,249
2015-09-14,78,69,60,49,47,44,64,49,33,30.21,30.04,29.89,10,10,9,22,14,31,0,1,284
2015-09-15,80,71,62,64,53,47,79,57,35,30.33,30.29,30.21,10,10,10,16,8,18,0,1,238
2015-09-16,84,73,62,65,59,54,84,59,34,30.34,30.29,30.24,10,10,7,13,4,15,0,4,216
2015-09-17,84,74,64,66,61,58,84,64,43,30.23,30.15,30.08,10,10,10,15,6,17,0,3,201
2015-09-18,83,74,65,65,61,57,84,64,43,30.08,30.04,29.99,10,10,10,13,7,25,0,1,196
2015-09-19,80,74,68,70,66,63,90,76,62,30.02,29.96,29.89,10,7,0,20,8,23,0,5,198
2015-09-20,80,72,64,69,55,43,90,59,28,30.11,29.98,29.88,10,10,10,22,14,26,0,3,341
2015-09-21,72,66,59,51,46,42,64,50,35,30.24,30.2,30.11,10,10,10,20,11,24,0,6,51
2015-09-22,73,68,63,58,53,43,73,59,44,30.29,30.26,30.24,10,10,10,17,10,21,0,7,60
2015-09-23,80,69,58,55,51,41,84,56,28,30.28,30.24,30.21,10,10,10,15,6,28,0,4,40
2015-09-24,83,71,59,59,54,47,78,53,28,30.35,30.29,30.23,10,10,10,15,8,24,0,3,43
2015-09-25,75,69,63,57,54,51,78,62,46,30.4,30.36,30.33,10,10,10,16,9,21,0,7,70
2015-09-26,73,66,59,55,51,47,73,59,44,30.49,30.43,30.37,10,10,10,21,10,28,0,7,64
2015-09-27,72,64,56,58,53,47,84,69,53,30.48,30.41,30.33,10,10,10,14,7,17,0,6,49
2015-09-28,79,70,61,67,63,57,93,80,67,30.32,30.23,30.14,10,8,0,17,6,41,0.04,6,52
2015-09-29,80,75,69,72,70,66,97,86,74,30.13,30.03,29.88,10,8,2,17,7,22,0.13,7,126
2015-09-30,78,69,60,74,65,51,93,80,67,29.96,29.78,29.69,10,8,1,28,16,35,0.82,7,88
2015-10-01,61,59,56,54,50,47,80,72,64,30.16,30.08,29.97,10,10,10,24,15,30,0.08,8,25
2015-10-02,57,54,50,50,47,45,86,82,77,30.24,30.19,30.14,10,7,3,30,19,39,1.81,8,30
2015-10-03,57,54,51,48,47,45,89,78,66,30.35,30.3,30.22,10,9,3,28,19,39,0.16,8,49
2015-10-04,66,60,54,47,44,40,72,56,40,30.35,30.3,30.25,10,10,10,26,16,31,0,6,50
2015-10-05,67,60,53,49,46,44,77,65,52,30.24,30.17,30.11,10,10,10,20,12,25,0,6,22
2015-10-06,74,63,51,56,47,40,83,57,31,30.1,30.02,29.96,10,10,10,14,6,17,0,3,340
2015-10-07,71,64,57,55,51,49,80,64,47,30.06,30,29.96,10,10,10,13,7,16,0,4,328
2015-10-08,70,63,55,57,52,47,84,64,44,30.16,30.12,30.06,10,10,10,14,6,17,0,4,109
2015-10-09,74,68,61,64,61,55,93,81,68,30.1,29.93,29.76,10,10,7,23,13,36,0.28,6,216
2015-10-10,66,59,52,50,40,33,66,49,31,30.14,30.08,29.91,10,10,10,26,9,31,0,3,5
2015-10-11,68,59,50,55,48,43,84,63,42,30.07,29.97,29.88,10,10,10,15,10,18,0,2,226
2015-10-12,72,63,53,58,52,49,86,68,49,29.89,29.83,29.73,10,10,10,17,8,21,0,0,208
2015-10-13,74,67,60,63,58,56,90,72,53,29.72,29.61,29.53,10,10,10,20,9,23,0,6,212
2015-10-14,70,64,58,52,46,41,67,55,42,29.88,29.76,29.66,10,10,10,18,12,24,0,6,276
2015-10-15,65,59,52,44,40,37,63,50,37,30.03,29.98,29.89,10,10,10,20,11,24,0,1,277
2015-10-16,66,60,54,50,40,33,72,51,29,30.05,29.98,29.92,10,10,10,21,12,28,0,2,277
2015-10-17,58,51,43,40,28,17,66,46,26,30.23,30.11,30.04,10,10,10,24,14,30,0,3,298
2015-10-18,53,46,38,26,21,14,59,41,22,30.4,30.29,30.22,10,10,10,24,13,31,0,3,325
2015-10-19,52,44,36,33,25,21,64,48,32,30.51,30.42,30.3,10,10,10,24,11,30,0,2,266
2015-10-20,70,60,49,45,39,34,66,49,32,30.29,30.24,30.17,10,10,10,24,16,28,0,4,231
2015-10-21,71,62,52,55,49,42,84,62,40,30.33,30.28,30.24,10,10,10,12,6,15,0,4,207
2015-10-22,70,62,53,56,51,48,83,68,53,30.25,30.16,30.07,10,10,10,16,9,23,0,5,216
2015-10-23,66,55,44,51,34,24,58,42,25,30.37,30.22,30.09,10,10,10,24,15,30,0,1,354
2015-10-24,59,51,42,47,38,31,76,62,47,30.41,30.34,30.22,10,10,10,15,9,21,0,5,81
2015-10-25,70,60,49,55,48,34,84,64,44,30.27,30.12,30.05,10,10,6,25,15,39,0.02,6,268
2015-10-26,60,53,45,39,34,29,71,52,32,30.51,30.42,30.28,10,10,10,17,7,22,0,4,358
2015-10-27,59,51,42,42,39,34,83,65,47,30.58,30.53,30.48,10,10,10,12,8,45,0,6,62
2015-10-28,68,60,52,65,57,43,97,84,71,30.47,30.07,29.69,10,6,2,32,20,40,1.79,8,111
2015-10-29,74,67,59,65,51,32,93,62,30,29.76,29.64,29.57,10,9,2,31,16,39,0.06,6,233
2015-10-30,63,55,47,36,31,28,46,39,31,30.12,29.94,29.78,10,10,10,22,14,28,0,1,307
2015-10-31,55,48,40,43,34,30,68,55,41,30.25,30.17,30.08,10,10,10,14,7,17,0,4,220
2015-11-01,64,59,54,54,49,40,86,71,55,30.07,29.96,29.87,10,10,10,21,12,28,0,7,224
2015-11-02,65,58,51,49,46,40,86,65,43,30.14,30.08,30.01,10,10,10,13,5,16,0,6,252
2015-11-03,70,58,45,54,48,43,89,64,39,30.26,30.19,30.13,10,10,9,13,4,15,0,0,227
2015-11-04,69,60,50,54,49,45,93,69,44,30.39,30.34,30.27,10,10,6,17,6,21,0,0,76
2015-11-05,69,61,53,64,58,52,100,88,76,30.33,30.26,30.14,10,6,0,9,4,23,0.01,7,186
2015-11-06,75,69,62,64,62,57,93,81,68,30.14,30,29.86,10,6,0,21,9,25,0,7,201
2015-11-07,70,63,55,57,45,31,78,57,36,30.15,30.02,29.94,10,10,10,23,11,31,0,7,309
2015-11-08,60,52,43,36,31,28,60,46,31,30.44,30.35,30.18,10,10,10,24,10,30,0,2,314
2015-11-09,59,49,39,43,37,27,85,58,30,30.49,30.42,30.31,10,10,10,9,3,13,0,5,171
2015-11-10,59,56,53,56,52,43,93,77,61,30.29,30.03,29.73,10,8,4,22,12,28,0.45,8,52
2015-11-11,59,55,50,49,47,44,89,78,66,29.98,29.86,29.73,10,8,4,24,13,29,0.09,8,360
2015-11-12,60,56,52,56,51,40,89,82,75,29.97,29.79,29.55,10,10,7,26,11,36,0.05,7,155
2015-11-13,61,55,48,40,31,20,55,42,28,29.84,29.7,29.58,10,10,10,33,20,41,0,2,275
2015-11-14,51,47,42,29,24,21,49,40,30,30.28,30.07,29.86,10,10,10,29,18,38,0,2,299
2015-11-15,59,50,40,39,31,25,64,49,33,30.33,30.25,30.19,10,10,10,18,13,22,0,2,250
2015-11-16,69,57,45,40,37,27,71,50,29,30.34,30.22,30.17,10,10,10,17,9,21,0,0,268
2015-11-17,53,47,40,34,30,26,70,53,35,30.58,30.52,30.36,10,10,10,17,8,22,0,3,63
2015-11-18,60,52,43,52,43,34,80,68,55,30.56,30.47,30.34,10,10,10,17,11,24,0,7,103
2015-11-19,63,61,58,61,57,52,93,86,78,30.34,30.12,29.96,10,7,1,30,19,39,0.58,8,144
2015-11-20,63,54,45,59,34,17,97,61,24,30.25,30.1,29.95,10,9,1,24,13,31,0,3,312
2015-11-21,55,49,42,44,31,22,66,48,30,30.3,30.19,29.96,10,10,10,21,10,25,0,5,77
2015-11-22,58,51,44,52,34,20,86,60,34,29.96,29.91,29.88,10,10,10,26,13,32,0,6,326
2015-11-23,46,41,35,23,16,5,48,35,21,30.25,30.06,29.9,10,10,10,25,15,31,0,1,319
2015-11-24,48,40,31,26,21,16,64,49,34,30.55,30.38,30.27,10,10,10,15,7,20,0,3,284
2015-11-25,51,42,32,31,27,23,70,52,33,30.82,30.73,30.56,10,10,10,9,4,14,0,1,46
2015-11-26,60,48,35,53,42,29,93,78,62,30.84,30.76,30.65,10,10,8,12,6,15,0,5,121
2015-11-27,63,53,43,52,49,43,93,80,67,30.64,30.45,30.25,10,9,6,12,5,16,0,5,204
2015-11-28,65,56,46,52,47,37,86,73,60,30.23,30.18,30.12,10,10,10,16,8,20,0.02,7,300
2015-11-29,50,44,38,36,26,20,71,52,32,30.4,30.26,30.21,10,10,10,17,11,22,0,5,357
2015-11-30,50,42,34,36,30,22,75,63,50,30.46,30.4,30.32,10,10,10,16,9,22,0,5,43
2015-12-01,53,50,46,48,45,38,93,79,65,30.31,30.18,30.01,10,8,5,22,11,25,0.29,8,62
2015-12-02,57,52,47,55,50,45,93,87,80,30,29.82,29.65,10,2,0,17,5,23,0.12,8,65
2015-12-03,56,51,45,48,35,28,83,62,41,30.25,29.92,29.67,10,10,10,26,16,33,0,5,285
2015-12-04,53,47,41,32,30,29,67,54,41,30.59,30.43,30.25,10,10,10,18,10,26,0,1,307
2015-12-05,53,44,35,38,33,29,79,62,44,30.7,30.65,30.6,10,10,10,12,5,,0,0,287
2015-12-06,51,45,38,41,36,34,85,70,54,30.62,30.45,30.27,10,10,9,13,6,15,0,1,232
2015-12-07,55,48,40,38,34,29,82,60,38,30.26,30.14,30.06,10,9,6,15,8,18,0,6,263
2015-12-08,51,46,40,35,32,30,70,61,52,30.15,30.11,30.06,10,10,10,18,8,22,0,6,2
2015-12-09,55,45,34,49,39,30,89,75,61,30.2,30.11,30,10,10,10,20,8,26,0,6,169
2015-12-10,59,54,48,50,47,45,89,76,62,30.02,29.98,29.95,10,10,7,17,7,21,0,5,201
2015-12-11,58,52,46,52,47,43,100,84,67,30.03,29.96,29.91,10,6,0,13,6,16,0,6,203
2015-12-12,64,57,49,51,49,46,93,75,56,30.17,30.13,30.05,10,9,6,12,4,14,0,6,212
2015-12-13,70,62,53,53,50,47,89,73,57,30.18,30.14,30.11,10,9,7,16,7,22,0,6,131
2015-12-14,61,57,53,58,54,48,100,92,83,30.1,29.84,29.45,10,3,0,29,11,36,0.36,8,146
2015-12-15,64,59,53,59,44,36,97,68,39,29.89,29.59,29.39,10,9,0,30,18,40,0.09,5,280
2015-12-16,53,49,45,48,38,31,86,65,44,30.16,30.1,29.92,10,10,4,20,9,23,0.05,5,82
2015-12-17,59,55,50,56,53,47,93,87,80,30.09,29.87,29.67,10,7,2,21,9,28,1.17,8,127
2015-12-18,58,49,39,52,37,18,93,66,39,29.86,29.74,29.68,10,10,10,26,14,32,0.01,7,297
2015-12-19,41,39,36,23,17,15,50,44,37,30.3,30.09,29.86,10,10,10,30,20,39,0,5,272
2015-12-20,44,40,35,25,19,16,54,43,31,30.53,30.47,30.31,10,10,10,25,12,32,0,4,277
2015-12-21,55,47,38,48,37,24,83,64,45,30.44,30.26,30.12,10,10,10,23,12,29,0,8,215
2015-12-22,60,56,52,56,53,48,93,88,83,30.12,30.02,29.91,10,7,0,17,9,22,0.19,8,207
2015-12-23,63,56,48,61,53,46,97,92,86,30.22,30.09,29.87,5,1,0,25,10,33,1.16,8,119
2015-12-24,69,63,57,64,58,55,100,91,81,30.14,30,29.85,10,6,0,24,11,30,0.02,7,195
2015-12-25,64,58,52,61,57,51,100,89,78,30.25,30.17,30.11,10,1,0,12,2,14,0.1,8,85
2015-12-26,60,55,49,52,38,30,90,66,41,30.5,30.4,30.26,10,10,3,21,11,26,0.01,8,54
2015-12-27,63,56,48,58,51,37,96,82,68,30.25,29.97,29.81,10,6,0,23,12,29,0.08,8,283
2015-12-28,48,42,35,35,25,19,70,57,43,30.55,30.41,30.11,10,10,6,23,14,37,0.05,7,39
2015-12-29,49,42,34,46,40,30,93,88,83,30.41,30.12,29.91,10,6,1,24,12,30,0.66,8,28
2015-12-30,51,46,41,48,41,37,93,85,76,30.35,30.23,30.07,10,9,2,22,7,26,0.37,8,65
2015-12-31,52,48,43,46,38,27,93,71,49,30.1,30.06,30.01,10,10,5,20,12,25,0.06,7,317
